*------------------------------------------------------------*
User:                bteric01
49319     +   ELSE S_REP_mortdue  =    -1.78622038098681 +     0.00002451193439 *
MPRINT(EM_DIAGRAM):   ELSE S_REP_ninq = -0.74860118195179 + 0.67778389006928 * REP_ninq ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_value ) THEN S_REP_value = . ;
49320     +        REP_mortdue ;
49321     +   IF MISSING( REP_ninq ) THEN S_REP_ninq  = . ;
49322     +   ELSE S_REP_ninq  =    -0.74860118195179 +     0.67778389006928 * REP_ninq ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_value = -1.98311022661579 + 0.00001954597062 * REP_value ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_yoj ) THEN S_REP_yoj = . ;
49323     +   IF MISSING( REP_value ) THEN S_REP_value  = . ;
49324     +   ELSE S_REP_value  =    -1.98311022661579 +     0.00001954597062 * REP_value
MPRINT(EM_DIAGRAM):   ELSE S_REP_yoj = -1.16891375661418 + 0.13208548345713 * REP_yoj ;
MPRINT(EM_DIAGRAM):   END;
49325     +         ;
MPRINT(EM_DIAGRAM):   *** *************************;
49326     +   IF MISSING( REP_yoj ) THEN S_REP_yoj  = . ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
49327     +   ELSE S_REP_yoj  =    -1.16891375661418 +     0.13208548345713 * REP_yoj ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49328     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
49329     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49330     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
49331     +*** *************************;
49332     +*** *************************;
49333     +*** Writing the Node H1 ;
49334     +*** *************************;
49335     +IF _DM_BAD EQ 0 THEN DO;
49336     +   H11  =    -0.62908691581503 * S_REP_clage  +    -0.32501825337077 *
49337     +        S_REP_clno  +    -0.55063341593129 * S_REP_debtinc
MPRINT(EM_DIAGRAM):   H11 = -0.62908691581503 * S_REP_clage + -0.32501825337077 * S_REP_clno + -0.55063341593129 * S_REP_debtinc + 0.53610311600309 * S_REP_delinq + 0.31760313380137 * S_REP_derog + 0.76066880320622 * S_REP_loan + -0.28789263834612 *
S_REP_mortdue + 0.40621809124292 * S_REP_ninq + 0.13015938731861 * S_REP_value + -0.32068519738691 * S_REP_yoj ;
49338     +          +     0.53610311600309 * S_REP_delinq  +     0.31760313380137 *
49339     +        S_REP_derog  +     0.76066880320622 * S_REP_loan
49340     +          +    -0.28789263834612 * S_REP_mortdue  +     0.40621809124292 *
49341     +        S_REP_ninq  +     0.13015938731861 * S_REP_value
49342     +          +    -0.32068519738691 * S_REP_yoj ;
49343     +   H12  =     1.00990224082991 * S_REP_clage  +     1.00507167206229 *
49344     +        S_REP_clno  +    -1.10662026428082 * S_REP_debtinc
MPRINT(EM_DIAGRAM):   H12 = 1.00990224082991 * S_REP_clage + 1.00507167206229 * S_REP_clno + -1.10662026428082 * S_REP_debtinc + 0.6998948133866 * S_REP_delinq + -0.38060034861396 * S_REP_derog + 0.23802876244022 * S_REP_loan + 1.46223703828863 *
S_REP_mortdue + 0.16221973340289 * S_REP_ninq + 0.20580076033145 * S_REP_value + -0.36336973234685 * S_REP_yoj ;
49345     +          +      0.6998948133866 * S_REP_delinq  +    -0.38060034861396 *
49346     +        S_REP_derog  +     0.23802876244022 * S_REP_loan
49347     +          +     1.46223703828863 * S_REP_mortdue  +     0.16221973340289 *
49348     +        S_REP_ninq  +     0.20580076033145 * S_REP_value
49349     +          +    -0.36336973234685 * S_REP_yoj ;
49350     +   H13  =    -0.35847141424276 * S_REP_clage  +    -0.05395567288207 *
49351     +        S_REP_clno  +    -1.56713434921689 * S_REP_debtinc
MPRINT(EM_DIAGRAM):   H13 = -0.35847141424276 * S_REP_clage + -0.05395567288207 * S_REP_clno + -1.56713434921689 * S_REP_debtinc + 0.40008753846173 * S_REP_delinq + -0.33466356832386 * S_REP_derog + 1.10371225343116 * S_REP_loan + 0.69224357492781 *
S_REP_mortdue + 0.51037405190683 * S_REP_ninq + 0.44808525211083 * S_REP_value + -0.26760253087166 * S_REP_yoj ;
49352     +          +     0.40008753846173 * S_REP_delinq  +    -0.33466356832386 *
49353     +        S_REP_derog  +     1.10371225343116 * S_REP_loan
49354     +          +     0.69224357492781 * S_REP_mortdue  +     0.51037405190683 *
49355     +        S_REP_ninq  +     0.44808525211083 * S_REP_value
49356     +          +    -0.26760253087166 * S_REP_yoj ;
49357     +   H14  =    -0.11766819029086 * S_REP_clage  +     0.37675155536102 *
49358     +        S_REP_clno  +    -1.40176529461934 * S_REP_debtinc
MPRINT(EM_DIAGRAM):   H14 = -0.11766819029086 * S_REP_clage + 0.37675155536102 * S_REP_clno + -1.40176529461934 * S_REP_debtinc + -0.33347887334955 * S_REP_delinq + -0.93189382300241 * S_REP_derog + 0.14773119868753 * S_REP_loan + 0.65553319202921 *
S_REP_mortdue + -0.51245471898902 * S_REP_ninq + -0.09683863673345 * S_REP_value + -0.13774995720744 * S_REP_yoj ;
49359     +          +    -0.33347887334955 * S_REP_delinq  +    -0.93189382300241 *
49360     +        S_REP_derog  +     0.14773119868753 * S_REP_loan
49361     +          +     0.65553319202921 * S_REP_mortdue  +    -0.51245471898902 *
49362     +        S_REP_ninq  +    -0.09683863673345 * S_REP_value
49363     +          +    -0.13774995720744 * S_REP_yoj ;
49364     +   H15  =    -1.45700837806533 * S_REP_clage  +    -0.52984215542527 *
49365     +        S_REP_clno  +     1.15948789842713 * S_REP_debtinc
MPRINT(EM_DIAGRAM):   H15 = -1.45700837806533 * S_REP_clage + -0.52984215542527 * S_REP_clno + 1.15948789842713 * S_REP_debtinc + 0.19011409641161 * S_REP_delinq + -2.02616431453247 * S_REP_derog + -0.6553627920171 * S_REP_loan + -0.14566068551477 *
S_REP_mortdue + 0.18837895409628 * S_REP_ninq + 0.03023882849475 * S_REP_value + -0.2272136712169 * S_REP_yoj ;
49366     +          +     0.19011409641161 * S_REP_delinq  +    -2.02616431453247 *
49367     +        S_REP_derog  +     -0.6553627920171 * S_REP_loan
49368     +          +    -0.14566068551477 * S_REP_mortdue  +     0.18837895409628 *
49369     +        S_REP_ninq  +     0.03023882849475 * S_REP_value
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.4971837585444 * jobMgr + 0.99108600553959 * jobOffice + -0.0175936835238 * jobOther + -0.64974941484421 * jobProfEx + 0.54418567034446 * jobSales + -0.14052025055858 * reasonDebtCon ;
49370     +          +     -0.2272136712169 * S_REP_yoj ;
49371     +   H11  = H11  +      0.4971837585444 * jobMgr  +     0.99108600553959 *
49372     +        jobOffice  +     -0.0175936835238 * jobOther
49373     +          +    -0.64974941484421 * jobProfEx  +     0.54418567034446 *
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.11996971867833 * jobMgr + -0.89911075787109 * jobOffice + 0.94148156880893 * jobOther + 0.00858214852939 * jobProfEx + 0.94780143279274 * jobSales + -0.17986016486928 * reasonDebtCon ;
49374     +        jobSales  +    -0.14052025055858 * reasonDebtCon ;
49375     +   H12  = H12  +    -0.11996971867833 * jobMgr  +    -0.89911075787109 *
49376     +        jobOffice  +     0.94148156880893 * jobOther
49377     +          +     0.00858214852939 * jobProfEx  +     0.94780143279274 *
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.42171167869344 * jobMgr + 1.69024912052118 * jobOffice + 0.29962164605448 * jobOther + -1.00495563265965 * jobProfEx + -0.29049612384344 * jobSales + -0.51335639253942 * reasonDebtCon ;
49378     +        jobSales  +    -0.17986016486928 * reasonDebtCon ;
49379     +   H13  = H13  +     0.42171167869344 * jobMgr  +     1.69024912052118 *
49380     +        jobOffice  +     0.29962164605448 * jobOther
49381     +          +    -1.00495563265965 * jobProfEx  +    -0.29049612384344 *
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.33821409519278 * jobMgr + -0.32425917467918 * jobOffice + 1.25593183968499 * jobOther + -0.46533260470105 * jobProfEx + 0.63773311846622 * jobSales + 0.60689300908065 * reasonDebtCon ;
49382     +        jobSales  +    -0.51335639253942 * reasonDebtCon ;
49383     +   H14  = H14  +     0.33821409519278 * jobMgr  +    -0.32425917467918 *
49384     +        jobOffice  +     1.25593183968499 * jobOther
49385     +          +    -0.46533260470105 * jobProfEx  +     0.63773311846622 *
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.04254576236664 * jobMgr + -0.82337471757333 * jobOffice + 0.26980517777569 * jobOther + -1.04647618149321 * jobProfEx + -0.77143124331498 * jobSales + 0.60454409349743 * reasonDebtCon ;
49386     +        jobSales  +     0.60689300908065 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H11 = -0.20425314196788 + H11 ;
49387     +   H15  = H15  +    -0.04254576236664 * jobMgr  +    -0.82337471757333 *
MPRINT(EM_DIAGRAM):   H12 = -1.18134511087683 + H12 ;
49388     +        jobOffice  +     0.26980517777569 * jobOther
MPRINT(EM_DIAGRAM):   H13 = 1.36835995204487 + H13 ;
49389     +          +    -1.04647618149321 * jobProfEx  +    -0.77143124331498 *
MPRINT(EM_DIAGRAM):   H14 = 1.82309032577926 + H14 ;
49390     +        jobSales  +     0.60454409349743 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H15 = -1.21360634280242 + H15 ;
49391     +   H11  =    -0.20425314196788 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
49392     +   H12  =    -1.18134511087683 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
49393     +   H13  =     1.36835995204487 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
49394     +   H14  =     1.82309032577926 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
49395     +   H15  =    -1.21360634280242 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
49396     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
49397     +   H12  = TANH(H12 );
49398     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   ELSE DO;
49399     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H11 = .;
49400     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H12 = .;
49401     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
49402     +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
49403     +   H11  = .;
MPRINT(EM_DIAGRAM):   END;
49404     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
49405     +   H13  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node bad ;
49406     +   H14  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
49407     +   H15  = .;
49408     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for bad ;
49409     +*** *************************;
MPRINT(EM_DIAGRAM):   drop bad1 bad0 ;
49410     +*** Writing the Node bad ;
MPRINT(EM_DIAGRAM):   label F_bad = 'From: bad' ;
49411     +*** *************************;
49412     +
MPRINT(EM_DIAGRAM):   length F_bad $ 12;
49413     +*** Generate dummy variables for bad ;
49414     +drop bad1 bad0 ;
MPRINT(EM_DIAGRAM):   F_bad = put( bad , BEST12. );
49415     +label F_bad = 'From: bad' ;
49416     +length F_bad $ 12;
49417     +F_bad = put( bad , BEST12. );
49418     +%DMNORMIP( F_bad )
MPRINT(DMNORMIP):   call dmnorm(F_bad,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( bad ) then do;
MPRINT(EM_DIAGRAM):   bad1 = .;
MPRINT(EM_DIAGRAM):   bad0 = .;
MPRINT(EM_DIAGRAM):   end;
49419     +if missing( bad ) then do;
MPRINT(EM_DIAGRAM):   else do;
49420     +   bad1 = .;
MPRINT(EM_DIAGRAM):   if F_bad = '0' then do;
49421     +   bad0 = .;
MPRINT(EM_DIAGRAM):   bad1 = 0;
49422     +end;
MPRINT(EM_DIAGRAM):   bad0 = 1;
49423     +else do;
MPRINT(EM_DIAGRAM):   end;
49424     +   if F_bad = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_bad = '1' then do;
49425     +      bad1 = 0;
MPRINT(EM_DIAGRAM):   bad1 = 1;
49426     +      bad0 = 1;
MPRINT(EM_DIAGRAM):   bad0 = 0;
49427     +   end;
MPRINT(EM_DIAGRAM):   end;
49428     +   else if F_bad = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
49429     +      bad1 = 1;
MPRINT(EM_DIAGRAM):   bad1 = .;
49430     +      bad0 = 0;
MPRINT(EM_DIAGRAM):   bad0 = .;
49431     +   end;
MPRINT(EM_DIAGRAM):   end;
49432     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
49433     +      bad1 = .;
49434     +      bad0 = .;
49435     +   end;
MPRINT(EM_DIAGRAM):   P_bad1 = 3.04827710427339 * H11 + 2.87488930274442 * H12 + -3.13322020184657 * H13 + -2.05104855569441 * H14 + 1.75557568090107 * H15 ;
49436     +end;
MPRINT(EM_DIAGRAM):   P_bad1 = 1.21289221953622 + P_bad1 ;
49437     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_bad0 = 0;
49438     +   P_bad1  =     3.04827710427339 * H11  +     2.87488930274442 * H12
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_bad1 , P_bad0 );
49439     +          +    -3.13322020184657 * H13  +    -2.05104855569441 * H14
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
49440     +          +     1.75557568090107 * H15 ;
MPRINT(EM_DIAGRAM):   P_bad1 = EXP(P_bad1 - _MAX_);
49441     +   P_bad1  =     1.21289221953622 + P_bad1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_bad1 ;
49442     +   P_bad0  = 0;
MPRINT(EM_DIAGRAM):   P_bad0 = EXP(P_bad0 - _MAX_);
49443     +   _MAX_ = MAX (P_bad1 , P_bad0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_bad0 ;
49444     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_bad1 = P_bad1 / _SUM_;
49445     +   P_bad1  = EXP(P_bad1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_bad0 = P_bad0 / _SUM_;
49446     +   _SUM_ = _SUM_ + P_bad1 ;
MPRINT(EM_DIAGRAM):   END;
49447     +   P_bad0  = EXP(P_bad0  - _MAX_);
49448     +   _SUM_ = _SUM_ + P_bad0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
49449     +   P_bad1  = P_bad1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_bad1 = .;
49450     +   P_bad0  = P_bad0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_bad0 = .;
49451     +END;
MPRINT(EM_DIAGRAM):   END;
49452     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_bad1 = 0.08693115519253;
49453     +   P_bad1  = .;
MPRINT(EM_DIAGRAM):   P_bad0 = 0.91306884480746;
49454     +   P_bad0  = .;
MPRINT(EM_DIAGRAM):   END;
49455     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
49456     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node bad ;
49457     +   P_bad1  =     0.08693115519253;
MPRINT(EM_DIAGRAM):   *** ******************************;
49458     +   P_bad0  =     0.91306884480746;
MPRINT(EM_DIAGRAM):   IF MISSING( bad1 ) THEN R_bad1 = . ;
49459     +END;
49460     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_bad1 = bad1 - P_bad1 ;
49461     +*** Writing the Residuals  of the Node bad ;
MPRINT(EM_DIAGRAM):   IF MISSING( bad0 ) THEN R_bad0 = . ;
49462     +*** ******************************;
49463     +IF MISSING( bad1 ) THEN R_bad1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_bad0 = bad0 - P_bad0 ;
49464     +ELSE R_bad1  = bad1  - P_bad1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_bad AND U_bad ;
49465     +IF MISSING( bad0 ) THEN R_bad0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
49466     +ELSE R_bad0  = bad0  - P_bad0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_bad1 ;
MPRINT(EM_DIAGRAM):   I_bad = "1           " ;
49467     +*** *************************;
MPRINT(EM_DIAGRAM):   U_bad = 1;
49468     +*** Writing the I_bad  AND U_bad ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_bad0 ) THEN DO;
49469     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_bad0 ;
49470     +_MAXP_ = P_bad1 ;
MPRINT(EM_DIAGRAM):   I_bad = "0           " ;
49471     +I_bad  = "1           " ;
MPRINT(EM_DIAGRAM):   U_bad = 0;
49472     +U_bad  =                    1;
MPRINT(EM_DIAGRAM):   END;
49473     +IF( _MAXP_ LT P_bad0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
49474     +   _MAXP_ = P_bad0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
49475     +   I_bad  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
49476     +   U_bad  =                    0;
49477     +END;
49478     +********************************;
49479     +*** End Scoring Code for Neural;
49480     +********************************;
49481     +drop
49482     +H11
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
49483     +H12
MPRINT(EM_DIAGRAM):   drop S_:;
49484     +H13
49485     +H14
49486     +H15
49487     +;
49488     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
49489      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
49490      quit;
49491      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
49492      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural6: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49493      *------------------------------------------------------------*;
49494      * Neural6: Scoring VALIDATE data;
49495      *------------------------------------------------------------*;
49496      data EMWS1.Neural6_VALIDATE
49497      / view=EMWS1.Neural6_VALIDATE
49498      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural6_VALIDATE / view=EMWS1.Neural6_VALIDATE ;
49499      set EMWS1.Repl_VALIDATE
49500      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl_VALIDATE ;
49501      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Neural6\EMFLOWSCORE.sas.
49502     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
49503     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
49504     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
49505     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
49506     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
49507     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
49508     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
49509     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
49510     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
49511     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
49512     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
49513     +LENGTH _WARN_ $4
49514     +      F_bad  $ 12
49515     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_bad $ 12 ;
49516     +      label S_REP_clage = 'Standard: REP_clage' ;
MPRINT(EM_DIAGRAM):   label S_REP_clage = 'Standard: REP_clage' ;
49517     +
49518     +      label S_REP_clno = 'Standard: REP_clno' ;
MPRINT(EM_DIAGRAM):   label S_REP_clno = 'Standard: REP_clno' ;
49519     +
49520     +      label S_REP_debtinc = 'Standard: REP_debtinc' ;
MPRINT(EM_DIAGRAM):   label S_REP_debtinc = 'Standard: REP_debtinc' ;
49521     +
49522     +      label S_REP_delinq = 'Standard: REP_delinq' ;
MPRINT(EM_DIAGRAM):   label S_REP_delinq = 'Standard: REP_delinq' ;
49523     +
49524     +      label S_REP_derog = 'Standard: REP_derog' ;
MPRINT(EM_DIAGRAM):   label S_REP_derog = 'Standard: REP_derog' ;
49525     +
49526     +      label S_REP_loan = 'Standard: REP_loan' ;
MPRINT(EM_DIAGRAM):   label S_REP_loan = 'Standard: REP_loan' ;
49527     +
49528     +      label S_REP_mortdue = 'Standard: REP_mortdue' ;
MPRINT(EM_DIAGRAM):   label S_REP_mortdue = 'Standard: REP_mortdue' ;
49529     +
49530     +      label S_REP_ninq = 'Standard: REP_ninq' ;
MPRINT(EM_DIAGRAM):   label S_REP_ninq = 'Standard: REP_ninq' ;
49531     +
49532     +      label S_REP_value = 'Standard: REP_value' ;
MPRINT(EM_DIAGRAM):   label S_REP_value = 'Standard: REP_value' ;
49533     +
49534     +      label S_REP_yoj = 'Standard: REP_yoj' ;
MPRINT(EM_DIAGRAM):   label S_REP_yoj = 'Standard: REP_yoj' ;
49535     +
49536     +      label jobMgr = 'Dummy: job=Mgr' ;
MPRINT(EM_DIAGRAM):   label jobMgr = 'Dummy: job=Mgr' ;
49537     +
49538     +      label jobOffice = 'Dummy: job=Office' ;
MPRINT(EM_DIAGRAM):   label jobOffice = 'Dummy: job=Office' ;
49539     +
49540     +      label jobOther = 'Dummy: job=Other' ;
MPRINT(EM_DIAGRAM):   label jobOther = 'Dummy: job=Other' ;
49541     +
49542     +      label jobProfEx = 'Dummy: job=ProfEx' ;
MPRINT(EM_DIAGRAM):   label jobProfEx = 'Dummy: job=ProfEx' ;
49543     +
49544     +      label jobSales = 'Dummy: job=Sales' ;
MPRINT(EM_DIAGRAM):   label jobSales = 'Dummy: job=Sales' ;
49545     +
49546     +      label reasonDebtCon = 'Dummy: reason=DebtCon' ;
MPRINT(EM_DIAGRAM):   label reasonDebtCon = 'Dummy: reason=DebtCon' ;
49547     +
49548     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
49549     +
49550     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
49551     +
49552     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
49553     +
49554     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
49555     +
49556     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
49557     +
49558     +      label I_bad = 'Into: bad' ;
MPRINT(EM_DIAGRAM):   label I_bad = 'Into: bad' ;
49559     +
49560     +      label F_bad = 'From: bad' ;
MPRINT(EM_DIAGRAM):   label F_bad = 'From: bad' ;
49561     +
49562     +      label U_bad = 'Unnormalized Into: bad' ;
MPRINT(EM_DIAGRAM):   label U_bad = 'Unnormalized Into: bad' ;
49563     +
49564     +      label P_bad1 = 'Predicted: bad=1' ;
MPRINT(EM_DIAGRAM):   label P_bad1 = 'Predicted: bad=1' ;
49565     +
49566     +      label R_bad1 = 'Residual: bad=1' ;
MPRINT(EM_DIAGRAM):   label R_bad1 = 'Residual: bad=1' ;
49567     +
49568     +      label P_bad0 = 'Predicted: bad=0' ;
MPRINT(EM_DIAGRAM):   label P_bad0 = 'Predicted: bad=0' ;
49569     +
49570     +      label R_bad0 = 'Residual: bad=0' ;
MPRINT(EM_DIAGRAM):   label R_bad0 = 'Residual: bad=0' ;
49571     +
49572     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
49573     +
49574     +*** Generate dummy variables for job ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for job ;
49575     +drop jobMgr jobOffice jobOther jobProfEx jobSales ;
MPRINT(EM_DIAGRAM):   drop jobMgr jobOffice jobOther jobProfEx jobSales ;
49576     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
49577     +jobMgr = 0;
MPRINT(EM_DIAGRAM):   jobMgr = 0;
49578     +jobOffice = 0;
MPRINT(EM_DIAGRAM):   jobOffice = 0;
49579     +jobOther = 0;
MPRINT(EM_DIAGRAM):   jobOther = 0;
49580     +jobProfEx = 0;
MPRINT(EM_DIAGRAM):   jobProfEx = 0;
49581     +jobSales = 0;
MPRINT(EM_DIAGRAM):   jobSales = 0;
49582     +if missing( job ) then do;
MPRINT(EM_DIAGRAM):   if missing( job ) then do;
49583     +   jobMgr = .;
MPRINT(EM_DIAGRAM):   jobMgr = .;
49584     +   jobOffice = .;
MPRINT(EM_DIAGRAM):   jobOffice = .;
49585     +   jobOther = .;
MPRINT(EM_DIAGRAM):   jobOther = .;
49586     +   jobProfEx = .;
MPRINT(EM_DIAGRAM):   jobProfEx = .;
49587     +   jobSales = .;
MPRINT(EM_DIAGRAM):   jobSales = .;
49588     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
49589     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
49590     +end;
MPRINT(EM_DIAGRAM):   end;
49591     +else do;
MPRINT(EM_DIAGRAM):   else do;
49592     +   length _dm6 $ 6; drop _dm6 ;
MPRINT(EM_DIAGRAM):   length _dm6 $ 6;
MPRINT(EM_DIAGRAM):   drop _dm6 ;
49593     +   %DMNORMCP( job , _dm6 )
MPRINT(DMNORMCP):   _dm6=dmnorm(job,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
49594     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
49595     +   if _dm6 <= 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 <= 'OTHER' then do;
49596     +      if _dm6 <= 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 <= 'OFFICE' then do;
49597     +         if _dm6 = 'MGR'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'MGR' then do;
49598     +            jobMgr = 1;
MPRINT(EM_DIAGRAM):   jobMgr = 1;
49599     +            _dm_find = 1;
