*------------------------------------------------------------*
User:                bteric01
41274     +                  else
41275     +                     newlen = length;
41276     +               end;
41277     +               else do;
41278     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
41279     +                     newlen = max(newlen, length(strip(replace_value)));
41280     +               end;
41281     +            end;
41282     +            else newlen = length;
41283     +            len=length;
41284     +            if last.name then output;
41285     +            keep name len newlen role format type label mlevel;
41286     +         run;
41287     +         data &className;
41288     +            length rformat formatroot $32;
41289     +            merge &newname(in=a) length(in=b);
41290     +            by NAME;
41291     +            length=len;
41292     +            if newlen > len then do;
41293     +               if type eq 'C' and format ne '' then do;
41294     +                  rformat = strip(reverse(format));
41295     +                  do while(indexc(rformat, '.0123456789')=1);
41296     +                     rformat = substr(rformat, 2);
41297     +                  end;
41298     +                  formatroot= upcase(reverse(rformat));
41299     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
41300     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
41301     +                  end;
41302     +               end;
41303     +               length = newlen;
41304     +            end;
41305     +            if a and b then output;
41306     +            KEEP name newname role format mlevel type label length;
41307     +         run;
41308     +     %end;
41309     +
41310     +     proc datasets lib=work nolist;
41311     +        delete length &varname &newname;
41312     +     run;
41313     +     quit;
41314     +
41315     +     %doendmn:
41316     +
41317     +%mend makeNewNames;
41318     +
41319     +%macro makeVarDeltaCode(LimitDs=);
41320     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
41321     +
41322     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
41323     +     data _null_;
41324     +        set &LimitDs end=eof;
41325     +        length string $400;
41326     +        file _F1;
41327     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
41328     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
41329     +        %end;
41330     +        %else %do;
41331     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
41332     +            string = '   ROLE="REJECTED";';                         put string;
41333     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
41334     +            string = 'end;';                                        put string;
41335     +        %end;
41336     +        put 'else';
41337     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
41338     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
41339     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
41340     +        put      'end;';
41341     +        if ^eof then
41342     +           put 'else';
41343     +   run;
41344     +   filename _F1;
41345     +
41346     +    %doendd:
41347     +%mend makeVarDeltaCode;
41348     +
41349     +%macro makeVarScoreCode(LimitDs=, File=);
41350     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
41351     +
41352     +     filename sFile "&file";
41353     +     data &LimitDs;
41354     +        set &LimitDs end=eof;
41355     +        length REPLACEMETHODUSED $8 string $400;
41356     +        file sFile;
41357     +        put'* ;';
41358     +        put'* Variable: ' name ';';
41359     +        put '* ;';
41360     +        if strip(label) = '' then label = name;
41361     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
41362     +        put string;
41363     +        put newname '=' name ';';
41364     +        REPLACEMETHODUSED = REPLACEMETHOD;
41365     +        if REPLACEMETHOD = 'DEFAULT' then
41366     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
41367     +                REPLACEMETHODUSED = 'COMPUTED';
41368     +            %end;
41369     +            %else
41370     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
41371     +                REPLACEMETHODUSED = 'MISSING';
41372     +            %end;
41373     +            %else %do;
41374     +                REPLACEMETHODUSED = 'MANUAL';
41375     +            %end;
41376     +
41377     +        put 'if ' name ' eq . then ' newname  '= . ;';
41378     +        if LowerLimit ne . then do;
41379     +           select(REPLACEMETHODUSED);
41380     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
41381     +              when('MISSING')  REPLACEMINUSED = .;
41382     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
41383     +              otherwise;
41384     +           end;
41385     +           put 'else';
41386     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
41387     +        end;
41388     +        if upperLimit ne . then do;
41389     +           select(REPLACEMETHODUSED);
41390     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
41391     +              when('MISSING')  REPLACEMAXUSED = .;
41392     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
41393     +              otherwise;
41394     +           end;
41395     +           put 'else';
41396     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
41397     +        end;
41398     +        drop string;
41399     +    run;
41400     +    filename sfile;
41401     +    %doendm:
41402     +%mend makeVarScoreCode;
41403     +
41404     +
41405     +%macro makeUnknownOptCode(Folder=, Data=);
41406     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
41407     +
41408     +    %let dsid = %sysfunc(open(&data));
41409     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
41410     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
41411     +
41412     +    %let oldname=;
41413     +    %do %while(^%sysfunc(fetch(&dsid)));
41414     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
41415     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
41416     +
41417     +        %if &name ne &oldname %then %do;
41418     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
41419     +            data _null_;
41420     +               set &Data end=eof;
41421     +               where NAME ="&name";
41422     +               length string $400;
41423     +               length newlevel replaceLevel $400;
41424     +               retain string missingFlag;
41425     +               file _F1;
41426     +               if _N_=1 then do;
41427     +                  put '*;';
41428     +                  if format ne '' then do;
41429     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
41430     +                     put string;
41431     +                     put 'if ^(_UFORMAT200 in(';
41432     +                  end;
41433     +                  else do;
41434     +                     if type eq 'C' then do;
41435     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
41436     +                        put string;
41437     +                        put 'if ^(_UFORMAT200 in(';
41438     +                     end;
41439     +                     else
41440     +                        put 'if (';
41441     +                  end;
41442     +                  string='';
41443     +                  missingFlag = 0;
41444     +               end;
41445     +
41446     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
41447     +                  if format ne '' or type eq 'C' then do;
41448     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
41449     +                     if strip(newLevel) = '' then missingFlag = 1;
41450     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
41451     +                        if string='' then
41452     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
41453     +                        else
41454     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
41455     +                     end;
41456     +                     else do;
41457     +                        put string;
41458     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
41459     +                     end;
41460     +                  end;
41461     +                  else do;
41462     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
41463     +                     put string;
41464     +                  end;
41465     +                  newlevel = ' ';
41466     +               end;
41467     +               else do;
41468     +                  if format ne '' or type eq 'C' then do;
41469     +                     put string;
41470     +                     if ^missingFlag then
41471     +                        string = ', "" )) then ';
41472     +                     else
41473     +                        string = ')) then ';
41474     +                  end;
41475     +                  else
41476     +                     string = strip(name)!!' ne . ) then ';
41477     +                  put string;
41478     +
41479     +                 select(REPLACE_VALUE);
41480     +                 when('_MODE_') do;
41481     +                    if type eq 'C' then
41482     +                       replaceLevel = NORMMODE;
41483     +                    else
41484     +                       replaceLevel =strip(put(MODEN,BEST.));
41485     +                 end;
41486     +                 when('_MISSING_') do;
41487     +                    if type eq 'C' then replaceLevel = '';
41488     +                    else replaceLevel = '.';
41489     +                 end;
41490     +                 when('_DEFAULT_') do;
41491     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
41492     +                        if type eq 'C' then
41493     +                           replaceLevel = NORMMODE;
41494     +                        else
41495     +                           replaceLevel = strip(put(MODEN,BEST.));
41496     +                    %end;
41497     +                    %else %do;
41498     +                        if type eq 'C' then replaceLevel = '';
41499     +                         else replaceLevel = '.';
41500     +                    %end;
41501     +                  end;
41502     +                  when('') do;
41503     +                  end;
41504     +                  otherwise do;
41505     +                     if type eq 'C' then replaceLevel= replace_Value;
41506     +                     else replaceLevel = replace_Value;
41507     +                  end;
41508     +               end;
41509     +               if type eq 'C' then do;
41510     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
41511     +               end;
41512     +               else do;
41513     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
41514     +               end;
41515     +               put string;
41516     +            end;
41517     +
41518     +           run;
41519     +           filename _F1;
41520     +           proc datasets lib=work nolist;
41521     +              delete _temp;
41522     +           run;
41523     +           quit;
41524     +
41525     +           %let oldname = &name;
41526     +        %end;
41527     +    %end;
41528     +    %let dsid = %sysfunc(close(&dsid));
41529     +
41530     +    %doendu:
41531     +%mend makeUnknownOptCode;
41532     +
41533     +%macro makeUnknownCode(ScoreFile=, Data=);
41534     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
41535     +
41536     +   filename _F1 "&ScoreFile" MOD;
41537     +   data _null_;
41538     +      set &Data;
41539     +      length string $400;
41540     +      length newlevel replaceLevel $200;
41541     +      retain string missingFlag;
41542     +      file _F1;
41543     +      by NAME;
41544     +
41545     +      if _N_=1 then do;
41546     +         put '* ;';
41547     +         put '* Replace Unknown Class Levels ;';
41548     +         put '* ;';
41549     +         put 'length _UFORMAT200 $200;';
41550     +         put 'drop   _UFORMAT200;';
41551     +         put '_UFORMAT200 = " ";';
41552     +      end;
41553     +
41554     +      if first.name then do;
41555     +         missingFlag = 0;
41556     +         put '*;';
41557     +
41558     +         if format ne '' then do;
41559     +            call symput('UFormatFlag', '1');
41560     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
41561     +            put string;
41562     +            put 'if ^(_UFORMAT200 in(';
41563     +         end;
41564     +         else do;
41565     +            if type eq 'C' then do;
41566     +               call symput('UFormatFlag', '1');
41567     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
41568     +               put string;
41569     +               put 'if ^(_UFORMAT200 in(';
41570     +            end;
41571     +            else
41572     +               put 'if (';
41573     +         end;
41574     +         string='';
41575     +      end;
41576     +
41577     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
41578     +        if format ne '' or type eq 'C' then do;
41579     +           newlevel = tranwrd(strip(LEVEL),'"','""');
41580     +           if strip(newLevel) = '' then missingFlag = 1;
41581     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
41582     +              if string='' then
41583     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
41584     +              else
41585     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
41586     +           end;
41587     +           else do;
41588     +              put string;
41589     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
41590     +           end;
41591     +        end;
41592     +        else do;
41593     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
41594     +           put string;
41595     +        end;
41596     +        newlevel = ' ';
41597     +     end;
41598     +     else do;
41599     +        if format ne '' or type eq 'C' then do;
41600     +           put string;
41601     +           if ^missingFlag then
41602     +              string = ', "" )) then ';
41603     +           else
41604     +              string = ')) then ';
41605     +        end;
41606     +        else
41607     +           string = strip(name)!!' ne . ) then ';
41608     +        put string;
41609     +
41610     +        select(REPLACE_VALUE);
41611     +           when('_MODE_') do;
41612     +              if type eq 'C' then
41613     +                 replaceLevel = NORMMODE;
41614     +              else
41615     +                 replaceLevel =strip(put(MODEN,BEST.));
41616     +           end;
41617     +           when('_MISSING_') do;
41618     +              if type eq 'C' then replaceLevel = '';
41619     +              else replaceLevel = '.';
41620     +           end;
41621     +           when('_DEFAULT_') do;
41622     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
41623     +                  if type eq 'C' then
41624     +                     replaceLevel = NORMMODE;
41625     +                  else
41626     +                     replaceLevel = strip(put(MODEN,BEST.));
41627     +              %end;
41628     +              %else %do;
41629     +                  if type eq 'C' then replaceLevel = '';
41630     +                  else replaceLevel = '.';
41631     +              %end;
41632     +           end;
41633     +           when('') do;
41634     +           end;
41635     +           otherwise do;
41636     +               if type eq 'C' then replaceLevel= replace_Value;
41637     +               else replaceLevel = replace_Value;
41638     +           end;
41639     +        end;
41640     +        if type eq 'C' then do;
41641     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
41642     +        end;
41643     +        else do;
41644     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
41645     +        end;
41646     +        put string;
41647     +     end;
41648     +
41649     +     run;
41650     +     filename _F1;
41651     +    %doendm:
41652     +%mend makeUnknownCode;
41653     +
41654     +%macro makeReplaceCode(ScoreFile=, Data=);
41655     +   filename _F1 "&ScoreFile"  MOD;
41656     +   data _null_;
41657     +      length string $400;
41658     +      set &data end=eof;
41659     +      file _F1;
41660     +      by NAME;
41661     +      if _N_=1 then do;
41662     +         put '   ';
41663     +         put '* ;';
41664     +         put '* Replace Specific Class Levels ;';
41665     +         put '* ;';
41666     +         put 'length _UFormat200 $200;';
41667     +         put 'drop   _UFORMAT200;';
41668     +         put '_UFORMAT200 = " ";';
41669     +      end;
41670     +      if first.name then do;
41671     +         put '* ;';
41672     +         string = '* Variable: '!!strip(NAME)!!';';
41673     +         put string;
41674     +         put '* ;';
41675     +         if format ne '' then do;
41676     +            call symput('UFormatFlag', '1');
41677     +            string = "_UFORMAT200 = strip("; put string;
41678     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
41679     +            put string;
41680     +         end;
41681     +         else
41682     +           if type eq 'C' then do;
41683     +              call symput('UFormatFlag', '1');
41684     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
41685     +              put string;
41686     +           end;
41687     +      end;
41688     +      if ^first.name then
41689     +         put 'else';
41690     +      if format ne '' then do;
41691     +         string = tranwrd(strip(LEVEL),'"','""');
41692     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
41693     +         put string;
41694     +      end;
41695     +      else do;
41696     +         if type eq 'N' then do;
41697     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
41698     +            put string;
41699     +         end;
41700     +         else do;
41701     +            string = tranwrd(strip(craw),'"','""');
41702     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
41703     +            put string;
41704     +         end;
41705     +      end;
41706     +      string = strip(newname)!!'=';
41707     +      if type eq 'C' then do;
41708     +         if upcase(replace_value) eq '_MISSING_' or
41709     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
41710     +         else
41711     +           if upcase(replace_value) eq '_MODE_' or
41712     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
41713     +            then replace_Value =modec;
41714     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
41715     +      end;
41716     +      else do;
41717     +         if upcase(replace_value) eq '_MISSING_' or
41718     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
41719     +         else
41720     +           if upcase(replace_value) eq '_MODE_' or
41721     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
41722     +                  replace_Value =strip(put(moden, BEST.));
41723     +
41724     +         string = strip(string)!!''!!strip(replace_value)!!';';
41725     +      end;
41726     +      put string;
41727     +    run;
41728     +    filename _F1;
41729     +
41730     +%mend makeReplaceCode;
41731     +
41732     +%macro makeReplaceOptCode(Folder=, Data=);
41733     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
41734     +
41735     +    %let dsid = %sysfunc(open(&data));
41736     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
41737     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
41738     +
41739     +    %let oldname=;
41740     +    %do %while(^%sysfunc(fetch(&dsid)));
41741     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
41742     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
41743     +
41744     +        %if &name ne &oldname %then %do;
41745     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
41746     +            data _null_;
41747     +               length string $400;
41748     +               set &Data end=eof;
41749     +               by NAME;
41750     +               where NAME ="&name";
41751     +               file _F1;
41752     +               if _N_=1 then do;
41753     +                  put '* ;';
41754     +                  string = '* Variable: '!!strip(NAME)!!';';
41755     +                  put string;
41756     +                  put '* ;';
41757     +                  if format ne '' then do;
41758     +                     string = "_UFORMAT200 = strip("; put string;
41759     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
41760     +                     put string;
41761     +                  end;
41762     +                  else
41763     +                     if type eq 'C' then do;
41764     +                        call symput('UFormatFlag', '1');
41765     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
41766     +                        put string;
41767     +                    end;
41768     +               end;
41769     +               if ^first.name then
41770     +                  put 'else';
41771     +               if format ne '' then do;
41772     +                  string = tranwrd(strip(LEVEL),'"','""');
41773     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
41774     +                  put string;
41775     +               end;
41776     +               else do;
41777     +                  if type eq 'N' then do;
41778     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
41779     +                     put string;
41780     +                  end;
41781     +                  else do;
41782     +                     string = tranwrd(strip(craw),'"','""');
41783     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
41784     +                     put string;
41785     +                  end;
41786     +               end;
41787     +               string = strip(newname)!!'=';
41788     +               if type eq 'C' then do;
41789     +                  if upcase(replace_value) eq '_MISSING_' or
41790     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
41791     +                  else
41792     +                     if upcase(replace_value) eq '_MODE_' or
41793     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
41794     +                       then replace_Value =modec;
41795     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
41796     +               end;
41797     +              else do;
41798     +                 if upcase(replace_value) eq '_MISSING_' or
41799     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
41800     +                 else
41801     +                    if upcase(replace_value) eq '_MODE_' or
41802     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
41803     +                        replace_Value =strip(put(moden, BEST.));
41804     +
41805     +                 string = strip(string)!!''!!strip(replace_value)!!';';
41806     +              end;
41807     +             put string;
41808     +          run;
41809     +          filename _F1;
41810     +
41811     +           %let oldname = &name;
41812     +        %end;
41813     +    %end;
41814     +    %let dsid = %sysfunc(close(&dsid));
41815     +
41816     +    %doendr:
41817     +
41818     +%mend makeReplaceOptCode;
41819     +
41820     +
41821     +%macro makeNewVarCode(ScoreFile=, Data=);
41822     +   filename _F1 "&ScoreFile"  MOD;
41823     +   data _null_;
41824     +     length string $400;
41825     +      set &data end=eof;
41826     +      file _F1;
41827     +      if _N_=1 then do;
41828     +         put '   ';
41829     +         put '* ;';
41830     +         put '* Defining New Variables;';
41831     +         put '* ;';
41832     +      end;
41833     +      if type eq 'C' then do;
41834     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
41835     +         put string;
41836     +      end;
41837     +      if strip(label) = '' then label = name;
41838     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
41839     +      put string;
41840     +
41841     +      if format ne '' then do;
41842     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
41843     +         put string;
41844     +      end;
41845     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
41846     +      put string;
41847     +   run;
41848     +%mend makeNewVarCode;
41849     +
41850     +%macro makeNewVarOptCode(Folder=, Data=);
41851     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
41852     +    data _temp_;set &data;run;
41853     +    %let dsid = %sysfunc(open(_temp_));
41854     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
41855     +    %do %while(^%sysfunc(fetch(&dsid)));
41856     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
41857     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
41858     +
41859     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
41860     +        data _null_;
41861     +           length string $400;
41862     +           set &data;
41863     +           where NEWNAME="&newname";
41864     +           file _F1;
41865     +           put '   ';
41866     +           put '* ;';
41867     +           put "* Defining: &newname;";
41868     +           put '* ;';
41869     +           if type eq 'C' then  do;
41870     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
41871     +              put string;
41872     +           end;
41873     +           if strip(label) = '' then label = name;
41874     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
41875     +           put string;
41876     +           if format ne '' then do;
41877     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
41878     +              put string;
41879     +           end;
41880     +           string = strip(newname)!!'='!!strip(name)!!';';
41881     +           put string;
41882     +        run;
41883     +    %end;
41884     +    %let dsid = %sysfunc(close(&dsid));
41885     +   %doendo:
41886     +%mend makeNewVarOptCode;
41887     +
41888     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
41889     +   %let UFormatFlag = 0;
41890     +
41891     +   %em_register(key=REPLACECODE, type=FOLDER);
41892     +
41893     +   /* Generating New Variable Score Code */
41894     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
41895     +
41896     +   data _tempNewVars;
41897     +      set &nameData;
41898     +      where ROLE ne 'TARGET';
41899     +   run;
41900     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
41901     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
41902     +
41903     +   proc datasets lib=WORK nolist;
41904     +      delete _tempNewVars;
41905     +   run;
41906     +   quit;
41907     +
41908     +   /* Generating Publish Score Code */
41909     +   data _temp;
41910     +      set &LevelData;
41911     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
41912     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
41913     +      keep NAME;
41914     +   run;
41915     +
41916     +   data _temp;
41917     +      merge _temp(in=_a) &Leveldata &nameData;
41918     +      by NAME;
41919     +      if _a then output;
41920     +   run;
41921     +
41922     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
41923     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
41924     +   proc datasets lib=work nolist;
41925     +      delete _temp;
41926     +   run;
41927     +   quit;
41928     +
41929     +   data _temp;
41930     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
41931     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
41932     +      by NAME;
41933     +      if _a then output;
41934     +   run;
41935     +
41936     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
41937     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
41938     +
41939     +   /* Generating Flow Score Code */
41940     +   data _temp;
41941     +      set &LevelData;
41942     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
41943     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
41944     +      keep NAME;
41945     +   run;
41946     +
41947     +   data _temp;
41948     +      merge _temp(in=_a) &Leveldata &nameData;
41949     +      by NAME;
41950     +      if _a then output;
41951     +   run;
41952     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
41953     +
41954     +   data _temp;
41955     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
41956     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
41957     +      by NAME;
41958     +      if _a then output;
41959     +   run;
41960     +
41961     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
41962     +
41963     +   %if "&UFormatFlag" = "1" %then %do;
41964     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
41965     +       data _null_;
41966     +          file _F1;
41967     +          put 'length _UFormat200 $200;';
41968     +          put 'drop   _UFORMAT200;';
41969     +          put '_UFORMAT200 = " ";';
41970     +       run;
41971     +       filename _F1;
41972     +   %end;
41973     +
41974     +%mend makeClassScoreCode;
41975     +
41976     +%macro makeClassDeltaCode(nameData=_newNames);
41977     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
41978     +
41979     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
41980     +   data _null_;
41981     +        set &nameData end=eof;
41982     +        length string $400;
41983     +        file _F1;
41984     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
41985     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
41986     +        %end;
41987     +        %else %do;
41988     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
41989     +        %end;
41990     +        put 'else';
41991     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
41992     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
41993     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
41994     +        put      'end;';
41995     +        if ^eof then
41996     +           put 'else';
41997     +   run;
41998     +   %doendm:
41999     +   filename _F1;
42000     +%mend makeClassDeltaCode;
42001     +
42002     +%macro makeValueReport(Data=, outData=);
42003     +   data &outData;
42004     +      set &data;
42005     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
42006     +      if LEVEL = '_UNKNOWN_' then do;
42007     +         LEVEL='Unknown';
42008     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
42009     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
42010     +         else
42011     +            if REPLACE_VALUE ='_MISSING_' then do;
42012     +               if type eq 'N' then REPLACE_VALUE='.';
42013     +               else REPLACE_VALUE='_blank_';
42014     +            end;
42015     +         %end;
42016     +         %else  %do;
42017     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
42018     +         else
42019     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
42020     +               if type eq 'N' then REPLACE_VALUE='.';
42021     +               else REPLACE_VALUE='_blank_';
42022     +            end;
42023     +         %end;
42024     +      end;
42025     +      else do;
42026     +         if REPLACE_VALUE ='_MISSING_' then do;
42027     +            if type eq 'N' then REPLACE_VALUE='.';
42028     +            else REPLACE_VALUE='_blank_';
42029     +         end;
42030     +         else
42031     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
42032     +      end;
42033     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
42034     +   run;
